;true_label;pred_label;Text
0;NOTISSUE;ISSUE;not be happier
1;NOTISSUE;ISSUE;be look headset long time have get
2;ISSUE;NOTISSUE;picture resolution be far comparablypriced phone offer today
3;NOTISSUE;ISSUE;prompt service
4;NOTISSUE;ISSUE;please headset
5;NOTISSUE;ISSUE;do not make mistake do
6;NOTISSUE;ISSUE;sanyo have survive dozen drop blackton ill effect
7;NOTISSUE;ISSUE;find cell phone right away enter car
8;ISSUE;NOTISSUE;low quality
9;NOTISSUE;ISSUE;do not find it bad again unit come one arpad only not recommend anyone
10;NOTISSUE;ISSUE;have get defect not risk buy again build quality alone
11;NOTISSUE;ISSUE;be nothing bad say headset
12;NOTISSUE;ISSUE;be glad find product amazon be hard find be not high price
13;NOTISSUE;ISSUE;no buyer remorse one
14;NOTISSUE;ISSUE;update procedure be difficult cumbersome
15;NOTISSUE;ISSUE;delivery be time
16;ISSUE;NOTISSUE;like return it
17;NOTISSUE;ISSUE;keyboard be worthwhile usefulness be sturdy do not expect problem
18;NOTISSUE;ISSUE;not regret it
19;ISSUE;NOTISSUE;pretty piece junk
20;NOTISSUE;ISSUE;work describe
21;NOTISSUE;ISSUE;bose noise cancel be amaze be important nec commuter
22;NOTISSUE;ISSUE;great no problem all
23;NOTISSUE;ISSUE;sound be clear people talk amaze quality too
24;NOTISSUE;ISSUE;end slide edge pant back pocket instead
25;ISSUE;NOTISSUE;unfortunately be easy accidentally activate gentletouch button accidentally touch phone face listen
26;NOTISSUE;ISSUE;no shift no bubble no peel not scratch
27;NOTISSUE;ISSUE;not be more happier new one droid
28;NOTISSUE;ISSUE;virgin wireless rock do cheap little phone
29;NOTISSUE;ISSUE;please do not waste money
30;ISSUE;NOTISSUE;look good quality headset keep look be not it
31;NOTISSUE;ISSUE;no problem come time expect
32;ISSUE;NOTISSUE;be fourth bluetooth headset
33;ISSUE;NOTISSUE;hat
34;NOTISSUE;ISSUE;fix problem
35;NOTISSUE;ISSUE;have have no trouble access internet download intone perform function
36;NOTISSUE;ISSUE;do everything description say would
37;NOTISSUE;ISSUE;play louder speaker size price be low think quality be lack however be not
38;NOTISSUE;ISSUE;link phone effort
39;NOTISSUE;ISSUE;research development division obviously know do
40;NOTISSUE;ISSUE;be cheap feel look cheap
41;NOTISSUE;ISSUE;like design look cabra be ear headset five thousand twenty be pretty comfortable wear twenty-four hour day pain ear
42;NOTISSUE;ISSUE;worst phone samsung crap crappy samsung be worst have see
43;ISSUE;NOTISSUE;need better instruction
44;ISSUE;NOTISSUE;need two hand operate screen this software interface be decade old compete new software design
45;NOTISSUE;ISSUE;case have try normally fall apart month one seem be long haul
46;NOTISSUE;ISSUE;do not bother go store
47;NOTISSUE;ISSUE;not have problem item order again need
48;NOTISSUE;ISSUE;windresistant
49;NOTISSUE;ISSUE;obviously have terrible customer service get pay for
50;NOTISSUE;ISSUE;it not overly expensive replace
51;NOTISSUE;ISSUE;link have way exchange bad phone return unit something
52;NOTISSUE;ISSUE;do everything more
53;NOTISSUE;ISSUE;ear occupy background be not distract all
54;NOTISSUE;ISSUE;come strong light use light camera shot flash so signal seriously
55;ISSUE;NOTISSUE;near hear conversation
56;NOTISSUE;ISSUE;be cool case open allow screen get scratch up one
57;NOTISSUE;ISSUE;appear actually outperform original battery china come
58;ISSUE;NOTISSUE;store phone number sim
59;NOTISSUE;ISSUE;phone do not slide car grip prevent phone slip hand
60;NOTISSUE;ISSUE;case have pas one year mark show sign wear be functional
61;NOTISSUE;ISSUE;have everything need not ask more
62;NOTISSUE;ISSUE;arrive quickly expensive be sell
63;ISSUE;NOTISSUE;buy mainly charger break soon purchase
64;NOTISSUE;ISSUE;blue ant be easy use
65;NOTISSUE;ISSUE;be pleasantly suprised give low cost item
66;ISSUE;NOTISSUE;sound quality be excellent well
67;ISSUE;NOTISSUE;particular model not work motorola smartphone
68;ISSUE;NOTISSUE;addition feel camp look phone be lightweight cheap plastic
69;ISSUE;NOTISSUE;want plantronics five ten be right one have issue me the good
70;NOTISSUE;ISSUE;do not think hold securely belt
71;NOTISSUE;ISSUE;be great tool entertainment communication data management oh be sure use activesync optimal data synchronization result
72;NOTISSUE;ISSUE;two case order another
73;ISSUE;NOTISSUE;internet access be fine rare instance work
74;NOTISSUE;ISSUE;good quality bargain buy buy cheap big lot sound awful people end not hear me
75;ISSUE;NOTISSUE;think be get good deal plug phone see razor
76;NOTISSUE;ISSUE;two thumb seller
77;NOTISSUE;ISSUE;battery have no life
78;NOTISSUE;ISSUE;product be exactly describe
79;NOTISSUE;ISSUE;plan order again again
80;NOTISSUE;ISSUE;have be satisfy cell phone day one
81;ISSUE;NOTISSUE;not good price
82;NOTISSUE;ISSUE;have read other review have not have problem it
83;ISSUE;NOTISSUE;product cover important light sensor ear outlet
84;ISSUE;NOTISSUE;time buy you
85;NOTISSUE;ISSUE;be please see replace well trail swivel holster blackberry flip
86;NOTISSUE;ISSUE;seem completely secure hold belt keep phone inside
87;NOTISSUE;ISSUE;be pair phone not be happier far
88;NOTISSUE;ISSUE;be loud glad say plantronics five ten maintain flawless connection cell no static normal use
89;ISSUE;NOTISSUE;not nearly good look amazon picture make look
90;NOTISSUE;ISSUE;despite flaw case be exceptional quality well worth additional cost own official oem product
91;NOTISSUE;ISSUE;hear be drive car usually do not have be loudest set
92;NOTISSUE;ISSUE;buy ten save lot money
93;NOTISSUE;ISSUE;get extra minute carry call not get cut off
94;NOTISSUE;ISSUE;like fact rest lightly ear inside
95;NOTISSUE;ISSUE;lot webster have be rat good phone do
96;NOTISSUE;ISSUE;otherwise easy install use clear sound
97;ISSUE;NOTISSUE;have purchase different case
98;ISSUE;NOTISSUE;button small
99;NOTISSUE;ISSUE;like product motorola be allot clearer ear piece mic
100;NOTISSUE;ISSUE;be impress price case
101;NOTISSUE;ISSUE;make easier hold to
102;NOTISSUE;ISSUE;fit securely ear hook do not need be use sound be better direct ear canal
103;NOTISSUE;ISSUE;have this
104;NOTISSUE;ISSUE;have be work good no problem
105;NOTISSUE;ISSUE;sorry
106;NOTISSUE;ISSUE;be sorry
107;ISSUE;NOTISSUE;work
108;NOTISSUE;ISSUE;have be busy
109;NOTISSUE;ISSUE;go back again
110;ISSUE;NOTISSUE;think be yesterday
111;NOTISSUE;ISSUE;do think get one
112;NOTISSUE;ISSUE;be one thing want talk
113;NOTISSUE;ISSUE;well honestly do not know have not be discussion
114;NOTISSUE;ISSUE;course be come tomorrow
115;NOTISSUE;ISSUE;mean be young man
116;NOTISSUE;ISSUE;goodbye
117;NOTISSUE;ISSUE;do need money urgently
118;NOTISSUE;ISSUE;be business
119;NOTISSUE;ISSUE;be work day
120;NOTISSUE;ISSUE;do work
121;NOTISSUE;ISSUE;be be work day
122;NOTISSUE;ISSUE;glad pay money it
123;ISSUE;NOTISSUE;finally get product send mac version personal computer version purchase
124;NOTISSUE;ISSUE;do not have problem software
125;NOTISSUE;ISSUE;decide give try
126;ISSUE;NOTISSUE;probably not recommend be source learn guitar
127;ISSUE;NOTISSUE;look create doom half-life recommend program
128;NOTISSUE;ISSUE;dark basic make manipulate data extremely easy
129;NOTISSUE;ISSUE;compare old earlier version offer major improvement
130;NOTISSUE;ISSUE;be evolution
131;NOTISSUE;ISSUE;do offer major improvement flexibility previous version
132;ISSUE;NOTISSUE;be go bye-bye
133;NOTISSUE;ISSUE;be please product
134;NOTISSUE;ISSUE;have trial version instal computer buy it
135;NOTISSUE;ISSUE;have do be enter code box be be
136;NOTISSUE;ISSUE;be glad be able install more one computer
137;NOTISSUE;ISSUE;instal software
138;NOTISSUE;ISSUE;run lot faster
139;NOTISSUE;ISSUE;access corporate entrant
140;NOTISSUE;ISSUE;usually go disc want attempt
141;NOTISSUE;ISSUE;child love do too
142;NOTISSUE;ISSUE;not use product purpose
143;NOTISSUE;ISSUE;anti-virus find problem personal computer fix you
144;NOTISSUE;ISSUE;anti-virus clean unneeded file
145;NOTISSUE;ISSUE;no problem far better feature
146;NOTISSUE;ISSUE;find be helpful be get rusty
147;NOTISSUE;ISSUE;be like listen actual french speaker
148;NOTISSUE;ISSUE;do have version word phrase make easier sound out
149;ISSUE;NOTISSUE;click have sound you
150;NOTISSUE;ISSUE;experience product say get quickly
151;ISSUE;NOTISSUE;give one star
152;ISSUE;NOTISSUE;guy work be ashamed
153;ISSUE;NOTISSUE;be embarrassment company family
154;NOTISSUE;ISSUE;actually kind wish have one
155;NOTISSUE;ISSUE;regularly use number vary program visit logic audio miss office
156;ISSUE;NOTISSUE;have difficulty demonstrate complex concept
157;NOTISSUE;ISSUE;advice be this do not buy it
158;NOTISSUE;ISSUE;glad pay money it
159;NOTISSUE;ISSUE;have no problem
160;ISSUE;NOTISSUE;find be not best software package world
161;NOTISSUE;ISSUE;be cheap
162;NOTISSUE;ISSUE;gps system have redeem quality
163;NOTISSUE;ISSUE;use mile trip
164;ISSUE;NOTISSUE;be tire on
165;NOTISSUE;ISSUE;word document easy convert pdf
166;ISSUE;NOTISSUE;current model process program available
167;ISSUE;NOTISSUE;give favorable rat time
168;NOTISSUE;ISSUE;have be worth money
169;ISSUE;NOTISSUE;hard figure use music converter photo stuff
170;NOTISSUE;ISSUE;dad run do player
171;NOTISSUE;ISSUE;be one live without
172;ISSUE;NOTISSUE;think be great product have
173;NOTISSUE;ISSUE;like analog convertor much
174;NOTISSUE;ISSUE;program convert input digital format
175;ISSUE;NOTISSUE;song record slowly
176;NOTISSUE;ISSUE;have no problem fireball
177;NOTISSUE;ISSUE;have no problem
178;NOTISSUE;ISSUE;staff answer question
179;NOTISSUE;ISSUE;read previously write review
180;ISSUE;NOTISSUE;have listen review
181;ISSUE;NOTISSUE;graphic be far best game
182;ISSUE;NOTISSUE;talented carrell save this
183;ISSUE;NOTISSUE;be absolutely no warmth charm scene character
184;ISSUE;NOTISSUE;performance not improve improvisation actor have twice worry about not deliver line well line be good
185;ISSUE;NOTISSUE;and honestly not good
186;ISSUE;NOTISSUE;be horrendous
187;ISSUE;NOTISSUE;hour half wish bring back
188;ISSUE;NOTISSUE;direct cinematography not good
189;ISSUE;NOTISSUE;all great disappointment
190;ISSUE;NOTISSUE;central theme film handle ineptly stereotypically no depth imagination
191;ISSUE;NOTISSUE;yeah movie pretty suck
192;ISSUE;NOTISSUE;everything be appal
193;ISSUE;NOTISSUE;lead man be charismafree
194;ISSUE;NOTISSUE;highly recommend
195;ISSUE;NOTISSUE;close up
196;ISSUE;NOTISSUE;film be way long
197;ISSUE;NOTISSUE;do not see enjoy movie
198;ISSUE;NOTISSUE;be chilly unremarkable movie author living/working chilly abstruse culture
199;ISSUE;NOTISSUE;rest sit be awful soldier sing song masculinity pledge to hairsplitting purity admiration sword etc
200;ISSUE;NOTISSUE;movie lack visual interest drama expression feel celebration patriotism underline narrative
201;ISSUE;NOTISSUE;cinematography be call thatsucked
202;ISSUE;NOTISSUE;be force like everything movie
203;ISSUE;NOTISSUE;be translate movie live be movie year work experience find offensive intelligence
204;ISSUE;NOTISSUE;one more thing tolerate political correctness well be artistic freedom suspension disbelief slavic female character be much
205;ISSUE;NOTISSUE;not laugh smile once
206;ISSUE;NOTISSUE;guy say be have better dialogue pot plant have right
207;ISSUE;NOTISSUE;consider relation screen taylor stanwyck be surprise little chemistry be screen two them
208;ISSUE;NOTISSUE;direct be sloppy best
209;ISSUE;NOTISSUE;act cast be scale balance perfectly operate interact
210;ISSUE;NOTISSUE;unconvincing cardboard character be blandly write edward chodorow produce be surprisingly direct jean negulesco one expect great deal more
211;ISSUE;NOTISSUE;prompt documentary be me
212;ISSUE;NOTISSUE;be terribly disappoint film receive award accolade especially far more deserve work film there
213;ISSUE;NOTISSUE;originality freshness movie spend remake have little offer
214;ISSUE;NOTISSUE;fail convey broad sweep landscape great original
215;ISSUE;NOTISSUE;omit watch this
216;ISSUE;NOTISSUE;fat computer geek be unbelievable bible thumper bass girl actor
217;ISSUE;NOTISSUE;story unbelievable actor
218;ISSUE;NOTISSUE;find better movie couture
219;ISSUE;NOTISSUE;be not achievement sobadit good sobadit memorable movie
220;ISSUE;NOTISSUE;be film make
221;ISSUE;NOTISSUE;film have ultracheap look it
222;ISSUE;NOTISSUE;place good film be garbage
223;ISSUE;NOTISSUE;trouble be write direct make impossible establish thing make movie watchable like character story theme on
224;ISSUE;NOTISSUE;hat it
225;ISSUE;NOTISSUE;have see soap opera more intelligent movie
226;NOTISSUE;ISSUE;be right case movie deliver everything right face
227;NOTISSUE;ISSUE;think no film vitally important occur minute
228;NOTISSUE;ISSUE;word content level film be easily fill dozen film
229;NOTISSUE;ISSUE;massive level massive unworkable character be massive game
230;NOTISSUE;ISSUE;film succeed despite of obviously meagre budget
231;NOTISSUE;ISSUE;be hard not fall headoverheels love girl
232;NOTISSUE;ISSUE;totally believable
233;NOTISSUE;ISSUE;anne hecht be utterly convince
234;NOTISSUE;ISSUE;be movie need word-of-mouth promote be it
235;NOTISSUE;ISSUE;definitely worth check out
236;NOTISSUE;ISSUE;do not think be disappoint
237;NOTISSUE;ISSUE;term write be fresh bold
238;NOTISSUE;ISSUE;rock world be certainly see no social physical outlet
239;NOTISSUE;ISSUE;still do like movie be empowerment woman be not movie like one
240;NOTISSUE;ISSUE;performance be simply genius
241;NOTISSUE;ISSUE;thing consider job well do
242;NOTISSUE;ISSUE;use colour french flag film be nothing short incredible shoot scene be like work art
243;NOTISSUE;ISSUE;have mention be huge spoiler love end character film remain survivor ferry disaster valentine young judge together old man watch tv solidify happiness suffer deal year
244;NOTISSUE;ISSUE;think be one people find one roth pearl
245;NOTISSUE;ISSUE;enjoyment get see run around play game be dangerous
246;NOTISSUE;ISSUE;telephone repair man be funny reaction nut crazy bos truly genuine
247;NOTISSUE;ISSUE;never forget now
248;NOTISSUE;ISSUE;kid cool too
249;NOTISSUE;ISSUE;do not know exactly be movie latch endear movie have become special family memory
250;NOTISSUE;ISSUE;more interest more action more suspense unneeded controversy
251;NOTISSUE;ISSUE;be use exemplar set designer
252;NOTISSUE;ISSUE;still be set get big over scale
253;NOTISSUE;ISSUE;believe screenwriter good job tie loose end
254;NOTISSUE;ISSUE;score be plot
255;NOTISSUE;ISSUE;not say more do not like spoiler do not want be one believe film be worth time
256;NOTISSUE;ISSUE;be deeply impress character play
257;NOTISSUE;ISSUE;movie contain all-star cast love be open eye see actor have not see before
258;NOTISSUE;ISSUE;lifetime do not air enough know store sell let know be gustave
259;NOTISSUE;ISSUE;totally different load understatement black comedy be film get see do remember it
260;NOTISSUE;ISSUE;later find lose power film
261;NOTISSUE;ISSUE;that be worth check out
262;NOTISSUE;ISSUE;character funny have peculiarity not have true lead character
263;NOTISSUE;ISSUE;single character be hilarious deserve be call lead
264;NOTISSUE;ISSUE;character interest want find more longer movie go on think people be surprise do do not make it
265;NOTISSUE;ISSUE;do not miss it
266;NOTISSUE;ISSUE;not regret it
267;NOTISSUE;ISSUE;be one movie need see come tv never mind fact have memorize
268;NOTISSUE;ISSUE;think act be skilled
269;NOTISSUE;ISSUE;be rare filmmaker take time tell worthy moral tale care love do not fall trap be overly syrupy indulgent
270;NOTISSUE;ISSUE;movie be interest begin end
271;NOTISSUE;ISSUE;movie be reveal
272;NOTISSUE;ISSUE;not forget movie
273;NOTISSUE;ISSUE;understate film leave last impression
274;NOTISSUE;ISSUE;struggle find bad say it
275;NOTISSUE;ISSUE;movie be possibly one creative work horror ever
276;NOTISSUE;ISSUE;have everything want suspense drama comedy confuse sub-plots native american brain eat look ball endill brainsucking movie look no further
277;NOTISSUE;ISSUE;film not easily forget
278;NOTISSUE;ISSUE;one unforgettable character see movie recent year
279;NOTISSUE;ISSUE;be one movie never cease interest me simply keep alert try attempt decipher be mean
280;NOTISSUE;ISSUE;be particularly please act ability
281;NOTISSUE;ISSUE;track command sentiment actually contribute scene character
282;NOTISSUE;ISSUE;definitely worth see be sort think provoke film force question threshold loneliness
283;NOTISSUE;ISSUE;service be prompt
284;NOTISSUE;ISSUE;find place accident not be happier
285;NOTISSUE;ISSUE;greek salad greek dress be tasty pity hummus be refresh
286;NOTISSUE;ISSUE;come run realize husband have leave sunglass table
287;NOTISSUE;ISSUE;portion be huge
288;ISSUE;NOTISSUE;service be me
289;ISSUE;NOTISSUE;scallop dish be appal value well
290;NOTISSUE;ISSUE;meet die for
291;ISSUE;NOTISSUE;say bye bye tip lady
292;NOTISSUE;ISSUE;be back again
293;NOTISSUE;ISSUE;food arrive quickly
294;NOTISSUE;ISSUE;go back trip out
295;ISSUE;NOTISSUE;have have better atmosphere
296;ISSUE;NOTISSUE;be extremely rude really restaurant love dine weekend vega
297;NOTISSUE;ISSUE;nice blanket moz feel like be cover sub-par food
