;true_label;pred_label;Text
298;NOTISSUE;ISSUE;franc come middle day greet seat right away
299;NOTISSUE;ISSUE;be seat immediately
300;NOTISSUE;ISSUE;restaurant be never wait
301;ISSUE;NOTISSUE;be vega fine din use be right menu hand lady have no price list
302;NOTISSUE;ISSUE;lordy khan so be dish be not be miss curry lover
303;NOTISSUE;ISSUE;not weekly haunt definitely place come back while
304;NOTISSUE;ISSUE;check voice mail night keypad backlight turn second message be lose
305;NOTISSUE;ISSUE;light weight hardly notice be there
306;ISSUE;NOTISSUE;all expect better consumer experience motorola
307;NOTISSUE;ISSUE;usually do not like headband one be lightweight do not mess hair
308;NOTISSUE;ISSUE;battery be completely useless me
309;NOTISSUE;ISSUE;do not waste one
310;NOTISSUE;ISSUE;do not make mistake me
311;NOTISSUE;ISSUE;do not waste money
312;NOTISSUE;ISSUE;avoid one can
313;NOTISSUE;ISSUE;item be great instal it let charge overtime have be work good no problem
314;NOTISSUE;ISSUE;work great cat attack phone scratch protective strip instead destroy screen
315;NOTISSUE;ISSUE;customer service be terrible
316;NOTISSUE;ISSUE;know make wise decision
317;NOTISSUE;ISSUE;should invent sooner
318;NOTISSUE;ISSUE;slim fit alarm clock dock station remove case
319;NOTISSUE;ISSUE;phone hold charge like be new
320;NOTISSUE;ISSUE;battery be unreliable well service use antenna
321;NOTISSUE;ISSUE;be definitely have state do not allow cell phone usage drive
322;NOTISSUE;ISSUE;be able do voice deal car no problem
323;NOTISSUE;ISSUE;amazon suck
324;NOTISSUE;ISSUE;fit comfortably ear sound be clear loud charge last couple day
325;NOTISSUE;ISSUE;clear quality sound do not have mess sound pod have sound button headset
326;NOTISSUE;ISSUE;long last battery you do not have recharge frequently flip phone
327;NOTISSUE;ISSUE;little device have transform organizational capability make life lot easier
328;NOTISSUE;ISSUE;jerk phone
329;NOTISSUE;ISSUE;thing think improve be sound leak headset
330;ISSUE;NOTISSUE;phone get extremely hot
331;ISSUE;NOTISSUE;microphone work well accord people have call amplify everything
332;ISSUE;NOTISSUE;network connectivity issue install
333;ISSUE;NOTISSUE;make game experience better
334;ISSUE;NOTISSUE;help
335;ISSUE;NOTISSUE;save great deal grief avoid product
336;ISSUE;NOTISSUE;amazon be terrific
337;NOTISSUE;ISSUE;be user license
338;NOTISSUE;ISSUE;not bad
339;NOTISSUE;ISSUE;probably make ill
340;ISSUE;NOTISSUE;be incredibly difficult peel back
341;ISSUE;NOTISSUE;be go have attach piece neoprene similar make more comfortable have lap
342;ISSUE;NOTISSUE;cross pen real favorite
343;NOTISSUE;ISSUE;write cross pen feel little more luxurious pen have last year
344;NOTISSUE;ISSUE;zero issue
345;NOTISSUE;ISSUE;record blood pressure morning time after get night sleep
346;NOTISSUE;ISSUE;use exercise equipment forty-five minute stretch exercise breakfast fifteen minute desperate devise
347;NOTISSUE;ISSUE;blood pressure have not change significantly six month continue take blood pressure medicine
348;NOTISSUE;ISSUE;meditation do thing buy tape take class
349;NOTISSUE;ISSUE;have use repeatedly past month major problem
350;NOTISSUE;ISSUE;replace battery send unit solve problem
351;NOTISSUE;ISSUE;have no problem far
352;NOTISSUE;ISSUE;have be shaver two week have not have problem it
353;NOTISSUE;ISSUE;be easy use clean have have charge far
354;NOTISSUE;ISSUE;roll wheel have no function me do not get way
355;NOTISSUE;ISSUE;be functional not poorly make
356;NOTISSUE;ISSUE;do love item have be failure day arrive have not have significant problem highly recommend anyone
357;NOTISSUE;ISSUE;be accurate far have agree monitor have check against
358;NOTISSUE;ISSUE;have never have problem
359;NOTISSUE;ISSUE;little tip end problem bleed gum
360;NOTISSUE;ISSUE;take fifteen minute together not have problem
361;NOTISSUE;ISSUE;have be please product be solid cut problem
362;NOTISSUE;ISSUE;product have take care problem
363;NOTISSUE;ISSUE;handle issue throw them
364;NOTISSUE;ISSUE;leave skin very clean soft
365;NOTISSUE;ISSUE;dryness warn have never be issue me
366;ISSUE;NOTISSUE;nice price tap issue
367;NOTISSUE;ISSUE;be time take care health
368;NOTISSUE;ISSUE;plus side glass not fall bend forward
369;NOTISSUE;ISSUE;do produce great result get past issue
370;ISSUE;NOTISSUE;like new soft elegant appearance feel hair be healthier
371;NOTISSUE;ISSUE;clear issue
372;NOTISSUE;ISSUE;thing have try have completely eradicate issue
373;NOTISSUE;ISSUE;iron do not get hot be not danger burn hair
374;ISSUE;NOTISSUE;like reviewer be have issue
375;NOTISSUE;ISSUE;no issue two week use
376;ISSUE;NOTISSUE;day poor customer service be wonderful
377;ISSUE;NOTISSUE;work great be bigger expect
378;NOTISSUE;ISSUE;have have zero issue clean up
379;NOTISSUE;ISSUE;like have be have problem heel have pretty eliminate problem
380;ISSUE;NOTISSUE;be not sure joey be vote best hot dog valley reader phoenix magazine
381;ISSUE;NOTISSUE;have be night place
382;ISSUE;NOTISSUE;description say yum yum sauce say eel sauce say spicy mayo well none roll have sauce them
383;ISSUE;NOTISSUE;tough short flavor
384;ISSUE;NOTISSUE;vegetarian platter be world
385;NOTISSUE;ISSUE;go wrong food here
386;ISSUE;NOTISSUE;have have better not dedicate bob tea spot jenni pho
387;NOTISSUE;ISSUE;goat taco not skimp meat wow flavor
388;NOTISSUE;ISSUE;go bach burger friend recommendation be not disappoint
389;NOTISSUE;ISSUE;consider two leave happy go wrong
390;NOTISSUE;ISSUE;bread be make inhouse
391;NOTISSUE;ISSUE;not be disappoint
392;ISSUE;NOTISSUE;go far place have never see restaurant serve one egg breakfast especially
393;ISSUE;NOTISSUE;be worth drive tucson
394;ISSUE;NOTISSUE;wife have lobster bisque soup be lukewarm
395;NOTISSUE;ISSUE;come hungry leave happy stuff
396;NOTISSUE;ISSUE;assure not be disappoint
397;NOTISSUE;ISSUE;time go think quickly become regular
398;ISSUE;NOTISSUE;have try like place time think them
399;NOTISSUE;ISSUE;no complaint
400;ISSUE;NOTISSUE;order appetiser take forty minute pizza ten minute
401;NOTISSUE;ISSUE;like steiner be dark feel like bar
402;NOTISSUE;ISSUE;take business dinner dollar elsewhere
403;NOTISSUE;ISSUE;be vega buffet not disappoint
404;ISSUE;NOTISSUE;selection food be not best
405;NOTISSUE;ISSUE;be not small family restaurant be fine din establishment
406;NOTISSUE;ISSUE;be back time soon
407;NOTISSUE;ISSUE;point finger item menu order not be disappoint
408;NOTISSUE;ISSUE;have not go go now
409;NOTISSUE;ISSUE;be time wait next
410;NOTISSUE;ISSUE;terrible management
411;NOTISSUE;ISSUE;worst martini ever
412;NOTISSUE;ISSUE;yellowtail capriccio be melt mouth fresh
413;NOTISSUE;ISSUE;night be second time din be happy decide go back
414;ISSUE;NOTISSUE;dessert bite strange
415;NOTISSUE;ISSUE;boyfriend come time recent trip vega not have be more please quality food service
416;NOTISSUE;ISSUE;do recommend place go wrong dont place
417;ISSUE;NOTISSUE;salad have bland vinaigrette baby green heart palm
418;ISSUE;NOTISSUE;recently witness poor quality management towards guest well
419;NOTISSUE;ISSUE;rat
420;ISSUE;NOTISSUE;look authentic thai food go where
421;ISSUE;NOTISSUE;be pale color instead nice character have no flavor
422;NOTISSUE;ISSUE;be regular stop trip phoenix
423;NOTISSUE;ISSUE;not ask more satisfy meal
424;NOTISSUE;ISSUE;make drive way north scottsdale be not one bite disappoint
425;NOTISSUE;ISSUE;grill chicken be tender yellow saffron season
426;ISSUE;NOTISSUE;grandmother make roast chicken better one
427;NOTISSUE;ISSUE;be prove dead wrong sushi bar not quality be great service be fast food impeccable
428;ISSUE;NOTISSUE;be not fun experience
429;NOTISSUE;ISSUE;chef be generous time even come twice take picture him
430;NOTISSUE;ISSUE;promise not disappoint
431;NOTISSUE;ISSUE;wait go back
432;ISSUE;NOTISSUE;staff spend more time talk me
433;NOTISSUE;ISSUE;say mouth belly please
434;NOTISSUE;ISSUE;two thumb up
435;NOTISSUE;ISSUE;one bite be hook
436;NOTISSUE;ISSUE;one nice thing be add gratuity bill party be larger six not expect more tip that
437;ISSUE;NOTISSUE;fly be apple juice fly
438;NOTISSUE;ISSUE;never have complain here
439;ISSUE;NOTISSUE;be way fry
440;NOTISSUE;ISSUE;wonton thin not thick chewy melt mouth
441;NOTISSUE;ISSUE;be town definitely be spot hit again
442;ISSUE;NOTISSUE;freeze margarita way sugary taste
443;NOTISSUE;ISSUE;do not have word say place do everything pretty well
444;NOTISSUE;ISSUE;receive pity be huge have lot meat thumb there
445;ISSUE;NOTISSUE;food arrive be me
446;NOTISSUE;ISSUE;eat bruschetta day be devine
447;ISSUE;NOTISSUE;price get
448;ISSUE;NOTISSUE;appetite instantly go
449;NOTISSUE;ISSUE;be impressive place have not close down
450;NOTISSUE;ISSUE;happen be pretty off put
451;NOTISSUE;ISSUE;rave review not wait eat
452;ISSUE;NOTISSUE;want like place
453;ISSUE;NOTISSUE;ambiance not feel like buffet set
454;NOTISSUE;ISSUE;time eat here see care teamwork professional degree
455;ISSUE;NOTISSUE;very sad
456;ISSUE;NOTISSUE;price think place have go
457;ISSUE;NOTISSUE;lady table find live green caterpillar salad
458;ISSUE;NOTISSUE;start review two star be edit give one
459;NOTISSUE;ISSUE;go place gyro
460;ISSUE;NOTISSUE;have have better bagel grocery store
461;NOTISSUE;ISSUE;seriously killer hot chai late
462;ISSUE;NOTISSUE;burger not good pizza use be amaze be doughy flavourless
463;ISSUE;NOTISSUE;have have get better service pizza place door service receive restaurant
464;ISSUE;NOTISSUE;worker not friendly helpful menu
465;ISSUE;NOTISSUE;not good stretch imagination
466;ISSUE;NOTISSUE;buffet bellagio be far anticipate
467;ISSUE;NOTISSUE;hope experience be better
468;ISSUE;NOTISSUE;get food poison buffet
469;ISSUE;NOTISSUE;have be hilarious yummy christmas eve dinner remember be biggest failure entire trip
470;ISSUE;NOTISSUE;bring fresh batch fry be think yay warm no
471;ISSUE;NOTISSUE;definitely lose love one
472;ISSUE;NOTISSUE;find six inch long piece wire salsa
473;ISSUE;NOTISSUE;weird vibe owner
474;ISSUE;NOTISSUE;be underservices
475;ISSUE;NOTISSUE;say buffet be pricey
476;NOTISSUE;ISSUE;recently try caballero have be back week since
477;ISSUE;NOTISSUE;place deserve no star
478;ISSUE;NOTISSUE;have never have bland food surprise consider article read focus spice flavor
479;NOTISSUE;ISSUE;be no way plug go converter
480;ISSUE;NOTISSUE;have giggle plug get line right get decent volume
481;ISSUE;NOTISSUE;have dozen contact imagine fun send one one
482;NOTISSUE;ISSUE;needle say waste money
483;NOTISSUE;ISSUE;waste money time
484;NOTISSUE;ISSUE;be impress go original battery extend battery
485;ISSUE;NOTISSUE;design be odd ear clip be not comfortable all
486;NOTISSUE;ISSUE;advise do not be fool
487;ISSUE;NOTISSUE;click place way make wonder long mechanism
488;NOTISSUE;ISSUE;commercial mislead
489;NOTISSUE;ISSUE;have run new battery two bar be day charge
490;NOTISSUE;ISSUE;be unusable move car freeway speed
491;NOTISSUE;ISSUE;have two more year leave contract hate phone
492;NOTISSUE;ISSUE;poor talk time performance
493;NOTISSUE;ISSUE;be not impress product
494;NOTISSUE;ISSUE;argue version drop call return phone two day
495;NOTISSUE;ISSUE;case seem well make
496;NOTISSUE;ISSUE;good protection do not make phone bulky
497;NOTISSUE;ISSUE;phone be pretty sturdy have never have large problem it
498;NOTISSUE;ISSUE;have be happy five ten have have no complaint one sound quality end
499;NOTISSUE;ISSUE;essentially forget microsoft tech support
500;NOTISSUE;ISSUE;buy different phone not this
501;NOTISSUE;ISSUE;have hold phone particular angle party hear clearly
502;NOTISSUE;ISSUE;feel more comfortable headset wear glass get way sometimes
503;NOTISSUE;ISSUE;mic do not work
504;NOTISSUE;ISSUE;do not buy wrongly advertise
505;ISSUE;NOTISSUE;item work great break six month use
506;NOTISSUE;ISSUE;phone load super
507;ISSUE;NOTISSUE;ear bud play music one ear
508;NOTISSUE;ISSUE;do not waste money
509;NOTISSUE;ISSUE;order again
510;NOTISSUE;ISSUE;plan use car forget it
511;ISSUE;NOTISSUE;find product be way big
512;NOTISSUE;ISSUE;be huge design flaw unless be not correctly do not think be case
513;NOTISSUE;ISSUE;setup not have be simpler
514;NOTISSUE;ISSUE;get job do
515;NOTISSUE;ISSUE;be small do not realize be get use it
516;NOTISSUE;ISSUE;buyer careful
517;ISSUE;NOTISSUE;different two minute call experience five drop be area have five bar
518;NOTISSUE;ISSUE;get phone recommendation relative be glad do
519;ISSUE;NOTISSUE;be hop more
520;NOTISSUE;ISSUE;have absolutely no problem headset link eight thousand five thirty blackberry curve
521;ISSUE;NOTISSUE;have buy wire headphone sound better these
522;NOTISSUE;ISSUE;phone be fast send kind message web browse be significantly faster previous phone have use
523;NOTISSUE;ISSUE;maintain monkey not make headphone obviously do not share dna copy design human
524;NOTISSUE;ISSUE;do not work all buy see not work
525;NOTISSUE;ISSUE;be the audio quality be poor
526;NOTISSUE;ISSUE;recognize phone storage device
527;ISSUE;NOTISSUE;have have bluetooth headset time not comfortable way fit ear
528;ISSUE;NOTISSUE;be extremely rude really restaurant love dine weekend vega
529;NOTISSUE;ISSUE;nice blanket moz feel like be cover sub-par food
530;NOTISSUE;ISSUE;franc come middle day greet seat right away
531;NOTISSUE;ISSUE;be seat immediately
532;NOTISSUE;ISSUE;restaurant be never wait
533;ISSUE;NOTISSUE;be vega fine din use be right menu hand lady have no price list
534;NOTISSUE;ISSUE;lordy khan so be dish be not be miss curry lover
535;NOTISSUE;ISSUE;not weekly haunt definitely place come back while
536;ISSUE;NOTISSUE;be not sure joey be vote best hot dog valley reader phoenix magazine
537;ISSUE;NOTISSUE;have be night place
538;ISSUE;NOTISSUE;description say yum yum sauce say eel sauce say spicy mayo well none roll have sauce them
539;ISSUE;NOTISSUE;tough short flavor
540;ISSUE;NOTISSUE;vegetarian platter be world
541;NOTISSUE;ISSUE;go wrong food here
542;ISSUE;NOTISSUE;have have better not dedicate bob tea spot jenni pho
543;NOTISSUE;ISSUE;goat taco not skimp meat wow flavor
544;NOTISSUE;ISSUE;go bach burger friend recommendation be not disappoint
545;NOTISSUE;ISSUE;consider two leave happy go wrong
546;NOTISSUE;ISSUE;bread be make inhouse
547;NOTISSUE;ISSUE;not be disappoint
548;ISSUE;NOTISSUE;go far place have never see restaurant serve one egg breakfast especially
549;ISSUE;NOTISSUE;be worth drive tucson
550;ISSUE;NOTISSUE;wife have lobster bisque soup be lukewarm
551;NOTISSUE;ISSUE;come hungry leave happy stuff
552;NOTISSUE;ISSUE;assure not be disappoint
553;NOTISSUE;ISSUE;time go think quickly become regular
554;ISSUE;NOTISSUE;have try like place time think them
555;NOTISSUE;ISSUE;no complaint
556;ISSUE;NOTISSUE;order appetiser take forty minute pizza ten minute
557;NOTISSUE;ISSUE;like steiner be dark feel like bar
558;NOTISSUE;ISSUE;take business dinner dollar elsewhere
559;NOTISSUE;ISSUE;be vega buffet not disappoint
560;ISSUE;NOTISSUE;selection food be not best
561;NOTISSUE;ISSUE;be not small family restaurant be fine din establishment
562;NOTISSUE;ISSUE;be back time soon
563;NOTISSUE;ISSUE;point finger item menu order not be disappoint
564;NOTISSUE;ISSUE;have not go go now
565;NOTISSUE;ISSUE;be time wait next
566;NOTISSUE;ISSUE;terrible management
567;NOTISSUE;ISSUE;worst martini ever
568;NOTISSUE;ISSUE;yellowtail capriccio be melt mouth fresh
569;NOTISSUE;ISSUE;night be second time din be happy decide go back
570;ISSUE;NOTISSUE;dessert bite strange
571;NOTISSUE;ISSUE;not have be more please quality food service
572;NOTISSUE;ISSUE;do recommend place go wrong dont place
573;ISSUE;NOTISSUE;salad have bland vinaigrette baby green heart palm
574;ISSUE;NOTISSUE;recently witness poor quality management towards guest well
575;NOTISSUE;ISSUE;rat
576;ISSUE;NOTISSUE;look authentic thai food go where
577;ISSUE;NOTISSUE;be pale color instead nice character have no flavor
578;NOTISSUE;ISSUE;be regular stop trip phoenix
579;NOTISSUE;ISSUE;not ask more satisfy meal
580;NOTISSUE;ISSUE;make drive way north scottsdale be not one bite disappoint
581;NOTISSUE;ISSUE;grill chicken be tender yellow saffron season
582;ISSUE;NOTISSUE;grandmother make roast chicken better one
583;NOTISSUE;ISSUE;be prove dead wrong sushi bar not quality be great service be fast food impeccable
584;ISSUE;NOTISSUE;be not fun experience
585;NOTISSUE;ISSUE;chef be generous time even come twice take picture him
586;NOTISSUE;ISSUE;promise not disappoint
587;NOTISSUE;ISSUE;wait go back
588;ISSUE;NOTISSUE;staff spend more time talk me
589;NOTISSUE;ISSUE;say mouth belly please
590;NOTISSUE;ISSUE;two thumb up
591;NOTISSUE;ISSUE;one bite be hook
592;NOTISSUE;ISSUE;one nice thing be add gratuity bill party be larger six not expect more tip that
593;ISSUE;NOTISSUE;fly be apple juice fly
594;NOTISSUE;ISSUE;never have complain here
595;ISSUE;NOTISSUE;be way fry
596;NOTISSUE;ISSUE;wonton thin not thick chewy melt mouth
597;NOTISSUE;ISSUE;be town definitely be spot hit again
598;ISSUE;NOTISSUE;freeze margarita way sugary taste
599;NOTISSUE;ISSUE;do not have word say place do everything pretty well
600;NOTISSUE;ISSUE;receive pity be huge have lot meat thumb there
601;ISSUE;NOTISSUE;food arrive be me
602;NOTISSUE;ISSUE;live music totally blow
